Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Escherichia-phage-G4_taxid_10843.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Marine-gokushovirus_taxid_1385658.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-IME-16_taxid_1544364.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Chlamydia-phage-2_taxid_105154.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Chlamydia-phage-4_taxid_313629.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Escherichia-phage-G4_taxid_10843.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Marine-gokushovirus_taxid_1385658.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-IME-16_taxid_1544364.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Chlamydia-phage-2_taxid_105154.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Chlamydia-phage-4_taxid_313629.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Escherichia-phage-G4_taxid_10843.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Marine-gokushovirus_taxid_1385658.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-IME-16_taxid_1544364.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Chlamydia-phage-2_taxid_105154.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Chlamydia-phage-4_taxid_313629.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Escherichia-phage-G4_taxid_10843.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Marine-gokushovirus_taxid_1385658.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-IME-16_taxid_1544364.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Chlamydia-phage-2_taxid_105154.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Chlamydia-phage-4_taxid_313629.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Escherichia-phage-G4_taxid_10843.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Marine-gokushovirus_taxid_1385658.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-IME-16_taxid_1544364.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
