Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-10_taxid_2065051.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-11_taxid_2065052.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-12_taxid_2065053.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-13_taxid_2065054.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-14_taxid_2065055.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-15_taxid_2065056.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-1_taxid_687379.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-2_taxid_687380.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-5_taxid_2065046.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-6_taxid_2065047.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-7_taxid_2065048.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-8_taxid_2065049.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-midi-virus-9_taxid_2065050.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-tamarin-virus_taxid_687382.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-10_taxid_687349.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-11_taxid_687350.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-12_taxid_687351.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-13_taxid_687352.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-14_taxid_687353.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-15_taxid_687354.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-16_taxid_687355.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-19_taxid_687358.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-1_taxid_687340.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-20_taxid_687359.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-21_taxid_687360.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-23_taxid_687362.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-24_taxid_687363.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-25_taxid_687364.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-26_taxid_687365.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-27_taxid_687366.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-28_taxid_687367.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-29_taxid_687368.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-2_taxid_687341.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-3_taxid_687342.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-4_taxid_687343.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-5_taxid_687344.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-6_taxid_687345.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-7_taxid_687346.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-virus-8_taxid_687347.gbk
Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Chicken-anemia-virus_taxid_12618.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Gyrovirus-4_taxid_1214955.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Rodent-Torque-teno-virus-3_taxid_2054610.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Rodent-Torque-teno-virus-4_taxid_2054611.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Simian-torque-teno-virus-30_taxid_1619218.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Simian-torque-teno-virus-31_taxid_1619219.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Simian-torque-teno-virus-32_taxid_1619220.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Simian-torque-teno-virus-33_taxid_1629656.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Simian-torque-teno-virus-34_taxid_1629657.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Small-anellovirus-1_taxid_289366.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Small-anellovirus-2_taxid_289367.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,TTV-like-mini-virus_taxid_93678.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-douroucouli-virus_taxid_687383.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-10_taxid_2065051.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-11_taxid_2065052.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-12_taxid_2065053.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-13_taxid_2065054.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-14_taxid_2065055.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-15_taxid_2065056.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-1_taxid_687379.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-2_taxid_687380.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-5_taxid_2065046.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-6_taxid_2065047.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-7_taxid_2065048.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-8_taxid_2065049.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-midi-virus-9_taxid_2065050.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-tamarin-virus_taxid_687382.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-10_taxid_687349.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-11_taxid_687350.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-12_taxid_687351.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-13_taxid_687352.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-14_taxid_687353.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-15_taxid_687354.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-16_taxid_687355.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-19_taxid_687358.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-1_taxid_687340.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-20_taxid_687359.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-21_taxid_687360.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-23_taxid_687362.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-24_taxid_687363.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-25_taxid_687364.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-26_taxid_687365.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-27_taxid_687366.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-28_taxid_687367.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-29_taxid_687368.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-2_taxid_687341.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-3_taxid_687342.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-4_taxid_687343.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-5_taxid_687344.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-6_taxid_687345.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-7_taxid_687346.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-virus-8_taxid_687347.gbk
Avian-gyrovirus-2_taxid_1002273.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Chicken-anemia-virus_taxid_12618.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Chicken-anemia-virus_taxid_12618.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Chicken-anemia-virus_taxid_12618.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Chicken-anemia-virus_taxid_12618.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Chicken-anemia-virus_taxid_12618.gbk,Gyrovirus-4_taxid_1214955.gbk
Chicken-anemia-virus_taxid_12618.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Chicken-anemia-virus_taxid_12618.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Chicken-anemia-virus_taxid_12618.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Chicken-anemia-virus_taxid_12618.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Chicken-anemia-virus_taxid_12618.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Chicken-anemia-virus_taxid_12618.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Chicken-anemia-virus_taxid_12618.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Chicken-anemia-virus_taxid_12618.gbk,Rodent-Torque-teno-virus-3_taxid_2054610.gbk
Chicken-anemia-virus_taxid_12618.gbk,Rodent-Torque-teno-virus-4_taxid_2054611.gbk
Chicken-anemia-virus_taxid_12618.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Chicken-anemia-virus_taxid_12618.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Chicken-anemia-virus_taxid_12618.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Chicken-anemia-virus_taxid_12618.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Chicken-anemia-virus_taxid_12618.gbk,Simian-torque-teno-virus-30_taxid_1619218.gbk
Chicken-anemia-virus_taxid_12618.gbk,Simian-torque-teno-virus-31_taxid_1619219.gbk
Chicken-anemia-virus_taxid_12618.gbk,Simian-torque-teno-virus-32_taxid_1619220.gbk
Chicken-anemia-virus_taxid_12618.gbk,Simian-torque-teno-virus-33_taxid_1629656.gbk
Chicken-anemia-virus_taxid_12618.gbk,Simian-torque-teno-virus-34_taxid_1629657.gbk
Chicken-anemia-virus_taxid_12618.gbk,Small-anellovirus-1_taxid_289366.gbk
Chicken-anemia-virus_taxid_12618.gbk,Small-anellovirus-2_taxid_289367.gbk
Chicken-anemia-virus_taxid_12618.gbk,TTV-like-mini-virus_taxid_93678.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-douroucouli-virus_taxid_687383.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-10_taxid_2065051.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-11_taxid_2065052.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-12_taxid_2065053.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-13_taxid_2065054.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-14_taxid_2065055.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-15_taxid_2065056.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-1_taxid_687379.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-2_taxid_687380.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-5_taxid_2065046.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-6_taxid_2065047.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-7_taxid_2065048.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-8_taxid_2065049.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-midi-virus-9_taxid_2065050.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Chicken-anemia-virus_taxid_12618.gbk,Torque-teno-tamarin-virus_taxid_687382.gbk
