
Discrete character parsimony algorithm, version 3.695


     4 trees in all found


  +---------0000000008
  |  
  |         +---------0000000074
  |         |  
  1---------3-----------------------------0000000069
  |         |  
  |         +---------------------------------------0000000032
  |         |  
  |         |         +-------------------0000000012
  |         |         |  
  |         |         +---------0000000011
  |         |         |  
  |         |         +0000000004
  |         |  
  |         |         +---------0000000095
  |         |         |  
  |         +---------7-0000000034
  |                   |  
  |                   +-------------------0000000033
  |                   |  
  |                   |                   +0000000028
  |                   |         +--------10  
  |                   |         |         +0000000027
  |                   |         |  
  |                   +---------8-0000000018
  |                   |         |  
  |                   |         +0000000017
  |                   |  
  |                   +---------0000000016
  |                   |  
  |                   +-------------------0000000003
  |  
  |         +0000000010
  |         |  
  +---------2-0000000007
  |         |  
  |         +0000000006
  |         |  
  |         +---------0000000002
  |         |  
  |         +0000000001
  |  
  +-------------------0000000000


requires a total of     69.000

  between      and       length
  -------      ---       ------
     1      0000000008     1.00
     1           3         1.00
     3      0000000074     1.00
     3      0000000069     3.00
     3      0000000032     4.00
     3          11         1.00
    11      0000000030     0.00
    11      0000000014     0.00
     3           4         1.00
     4      0000000009     2.00
     4      0000000005     1.00
     3           5         1.00
     5      0000000094     0.00
     5      0000000093     1.00
     5      0000000092     0.00
     5      0000000091     0.00
     5      0000000090     0.00
     5      0000000089     2.00
     5      0000000088     0.00
     5      0000000087     1.00
     5      0000000086     0.00
     5      0000000085     0.00
     5      0000000084     2.00
     5      0000000083     1.00
     5      0000000082     0.00
     5      0000000081     0.00
     5      0000000080     0.00
     5      0000000079     0.00
     5      0000000078     1.00
     5      0000000077     0.00
     5      0000000076     0.00
     5      0000000075     0.00
     5      0000000073     0.00
     5      0000000072     0.00
     5      0000000071     0.00
     5      0000000070     0.00
     5      0000000068     3.00
     5      0000000067     1.00
     5      0000000066     0.00
     5      0000000065     0.00
     5      0000000064     0.00
     5      0000000063     0.00
     5      0000000062     0.00
     5      0000000061     0.00
     5      0000000060     0.00
     5      0000000059     0.00
     5      0000000058     0.00
     5      0000000057     0.00
     5      0000000056     0.00
     5      0000000055     0.00
     5      0000000054     1.00
     5      0000000053     1.00
     5      0000000052     1.00
     5      0000000051     1.00
     5      0000000050     0.00
     5      0000000049     0.00
     5      0000000048     0.00
     5      0000000047     0.00
     5      0000000046     0.00
     5      0000000045     0.00
     5      0000000044     0.00
     5      0000000043     0.00
     5      0000000042     0.00
     5      0000000041     0.00
     5      0000000040     0.00
     5      0000000039     0.00
     5      0000000038     0.00
     5      0000000037     0.00
     5      0000000036     0.00
     5      0000000035     2.00
     5      0000000031     1.00
     5      0000000029     1.00
     5      0000000026     1.00
     5      0000000025     2.00
     5      0000000024     1.00
     5      0000000023     3.00
     5           9         1.00
     9      0000000022     1.00
     9      0000000021     1.00
     5      0000000020     2.00
     5      0000000019     1.00
     5           6         1.00
     6      0000000015     1.00
     6      0000000013     2.00
     5      0000000012     2.00
     5      0000000011     1.00
     5      0000000004     0.00
     3           7         1.00
     7      0000000095     1.00
     7      0000000034     0.00
     7      0000000033     2.00
     7           8         1.00
     8          10         1.00
    10      0000000028     0.00
    10      0000000027     0.00
     8      0000000018     0.00
     8      0000000017     0.00
     7      0000000016     1.00
     7      0000000003     2.00
     1           2         1.00
     2      0000000010     0.00
     2      0000000007     0.00
     2      0000000006     0.00
     2      0000000002     1.00
     2      0000000001     0.00
     1      0000000000     2.00


  +---------0000000008
  |  
  |         +---------0000000074
  |         |  
  1---------3-----------------------------0000000069
  |         |  
  |         +---------------------------------------0000000032
  |         |  
  |         |         +0000000030
  |         +--------12  
  |         |         +0000000014
  |         |  
  |         |         +-------------------0000000009
  |         +---------4  
  |         |         +---------0000000005
  |         |  
  |         |         +0000000094
  |         |         |  
  |         +---------5---------0000000093
  |         |         |  
  |         |         +0000000092
  |         |         |  
  |         |         +0000000091
  |         |         |  
  |         |         +0000000090
  |         |         |  
  |         |         +-------------------0000000089
  |         |         |  
  |         |         +0000000088
  |         |         |  
  |         |         +---------0000000087
  |         |         |  
  |         |         +0000000086
  |         |         |  
  |         |         +0000000085
  |         |         |  
  |         |         +-------------------0000000084
  |         |         |  
  |         |         +---------0000000083
  |         |         |  
  |         |         +0000000082
  |         |         |  
  |         |         +0000000081
  |         |         |  
  |         |         +0000000080
  |         |         |  
  |         |         +0000000079
  |         |         |  
  |         |         +---------0000000078
  |         |         |  
  |         |         +0000000077
  |         |         |  
  |         |         +0000000076
  |         |         |  
  |         |         +0000000075
  |         |         |  
  |         |         +0000000073
  |         |         |  
  |         |         +0000000072
  |         |         |  
  |         |         +0000000071
  |         |         |  
  |         |         +0000000070
  |         |         |  
  |         |         +-----------------------------0000000068
  |         |         |  
  |         |         +---------0000000067
  |         |         |  
  |         |         +0000000066
  |         |         |  
  |         |         +0000000065
  |         |         |  
  |         |         +0000000064
  |         |         |  
  |         |         +0000000063
  |         |         |  
  |         |         +0000000062
  |         |         |  
  |         |         +0000000061
  |         |         |  
  |         |         +0000000060
  |         |         |  
  |         |         +0000000059
  |         |         |  
  |         |         +0000000058
  |         |         |  
  |         |         +0000000057
  |         |         |  
  |         |         +0000000056
  |         |         |  
  |         |         +0000000055
  |         |         |  
  |         |         +---------0000000054
  |         |         |  
  |         |         +---------0000000053
  |         |         |  
  |         |         +---------0000000052
  |         |         |  
  |         |         +---------0000000051
  |         |         |  
  |         |         +0000000050
  |         |         |  
  |         |         +0000000049
  |         |         |  
  |         |         +0000000048
  |         |         |  
  |         |         +0000000047
  |         |         |  
  |         |         +0000000046
  |         |         |  
  |         |         +0000000045
  |         |         |  
  |         |         +0000000044
  |         |         |  
  |         |         +0000000043
  |         |         |  
  |         |         +0000000042
  |         |         |  
  |         |         +0000000041
  |         |         |  
  |         |         +0000000040
  |         |         |  
  |         |         +0000000039
  |         |         |  
  |         |         +0000000038
  |         |         |  
  |         |         +0000000037
  |         |         |  
  |         |         +0000000036
  |         |         |  
  |         |         +-------------------0000000035
  |         |         |  
  |         |         +---------0000000031
  |         |         |  
  |         |         +---------0000000029
  |         |         |  
  |         |         +---------0000000026
  |         |         |  
  |         |         +-------------------0000000025
  |         |         |  
  |         |         +---------0000000024
  |         |         |  
  |         |         +-----------------------------0000000023
  |         |         |  
  |         |         |         +---------0000000022
  |         |         +---------9  
  |         |         |         +---------0000000021
  |         |         |  
  |         |         +-------------------0000000020
  |         |         |  
  |         |         +---------0000000019
  |         |         |  
  |         |         |         +---------0000000015
  |         |         +---------6  
  |         |         |         +-------------------0000000013
  |         |         |  
  |         |         +-------------------0000000012
  |         |         |  
  |         |         +---------0000000011
  |         |         |  
  |         |         +0000000004
  |         |  
  |         |         +---------0000000095
  |         |         |  
  |         +---------7-0000000034
  |                   |  
  |                   +-------------------0000000033
  |                   |  
  |                   |         +0000000018
  |                   +---------8  
  |                   |         +0000000017
  |                   |  
  |                   |                   +0000000028
  |                   |         +--------11  
  |                   +--------10         +0000000027
  |                   |         |  
  |                   |         +0000000016
  |                   |  
  |                   +-------------------0000000003
  |  
  |         +0000000010
  |         |  
  +---------2-0000000007
  |         |  
  |         +0000000006
  |         |  
  |         +---------0000000002
  |         |  
  |         +0000000001
  |  
  +-------------------0000000000


requires a total of     69.000

  between      and       length
  -------      ---       ------
     1      0000000008     1.00
     1           3         1.00
     3      0000000074     1.00
     3      0000000069     3.00
     3      0000000032     4.00
     3          12         1.00
    12      0000000030     0.00
    12      0000000014     0.00
     3           4         1.00
     4      0000000009     2.00
     4      0000000005     1.00
     3           5         1.00
     5      0000000094     0.00
     5      0000000093     1.00
     5      0000000092     0.00
     5      0000000091     0.00
     5      0000000090     0.00
     5      0000000089     2.00
     5      0000000088     0.00
     5      0000000087     1.00
     5      0000000086     0.00
     5      0000000085     0.00
     5      0000000084     2.00
     5      0000000083     1.00
     5      0000000082     0.00
     5      0000000081     0.00
     5      0000000080     0.00
     5      0000000079     0.00
     5      0000000078     1.00
     5      0000000077     0.00
     5      0000000076     0.00
     5      0000000075     0.00
     5      0000000073     0.00
     5      0000000072     0.00
     5      0000000071     0.00
     5      0000000070     0.00
     5      0000000068     3.00
     5      0000000067     1.00
     5      0000000066     0.00
     5      0000000065     0.00
     5      0000000064     0.00
     5      0000000063     0.00
     5      0000000062     0.00
     5      0000000061     0.00
     5      0000000060     0.00
     5      0000000059     0.00
     5      0000000058     0.00
     5      0000000057     0.00
     5      0000000056     0.00
     5      0000000055     0.00
     5      0000000054     1.00
     5      0000000053     1.00
     5      0000000052     1.00
     5      0000000051     1.00
     5      0000000050     0.00
     5      0000000049     0.00
     5      0000000048     0.00
     5      0000000047     0.00
     5      0000000046     0.00
     5      0000000045     0.00
     5      0000000044     0.00
     5      0000000043     0.00
     5      0000000042     0.00
     5      0000000041     0.00
     5      0000000040     0.00
     5      0000000039     0.00
     5      0000000038     0.00
     5      0000000037     0.00
     5      0000000036     0.00
     5      0000000035     2.00
     5      0000000031     1.00
     5      0000000029     1.00
     5      0000000026     1.00
     5      0000000025     2.00
     5      0000000024     1.00
     5      0000000023     3.00
     5           9         1.00
     9      0000000022     1.00
     9      0000000021     1.00
     5      0000000020     2.00
     5      0000000019     1.00
     5           6         1.00
     6      0000000015     1.00
     6      0000000013     2.00
     5      0000000012     2.00
     5      0000000011     1.00
     5      0000000004     0.00
     3           7         1.00
     7      0000000095     1.00
     7      0000000034     0.00
     7      0000000033     2.00
     7           8         1.00
     8      0000000018     0.00
     8      0000000017     0.00
     7          10         1.00
    10          11         1.00
    11      0000000028     0.00
    11      0000000027     0.00
    10      0000000016     0.00
     7      0000000003     2.00
     1           2         1.00
     2      0000000010     0.00
     2      0000000007     0.00
     2      0000000006     0.00
     2      0000000002     1.00
     2      0000000001     0.00
     1      0000000000     2.00


  +---------0000000008
  |  
  |         +---------0000000074
  |         |  
  1---------3-----------------------------0000000069
  |         |  
  |         +---------------------------------------0000000032
  |         |  
  |         |         +0000000030
  |         +--------11  
  |         |         +0000000014
  |         |  
  |         |         +-------------------0000000009
  |         +---------4  
  |         |         +---------0000000005
  |         |  
  |         |         +0000000094
  |         |         |  
  |         +---------5---------0000000093
  |         |         |  
  |         |         +0000000092
  |         |         |  
  |         |         +0000000091
  |         |         |  
  |         |         +0000000090
  |         |         |  
  |         |         +-------------------0000000089
  |         |         |  
  |         |         +0000000088
  |         |         |  
  |         |         +---------0000000087
  |         |         |  
  |         |         +0000000086
  |         |         |  
  |         |         +0000000085
  |         |         |  
  |         |         +-------------------0000000084
  |         |         |  
  |         |         +---------0000000083
  |         |         |  
  |         |         +0000000082
  |         |         |  
  |         |         +0000000081
  |         |         |  
  |         |         +0000000080
  |         |         |  
  |         |         +0000000079
  |         |         |  
  |         |         +---------0000000078
  |         |         |  
  |         |         +0000000077
  |         |         |  
  |         |         +0000000076
  |         |         |  
  |         |         +0000000075
  |         |         |  
  |         |         +0000000073
  |         |         |  
  |         |         +0000000072
  |         |         |  
  |         |         +0000000071
  |         |         |  
  |         |         +0000000070
  |         |         |  
  |         |         +-----------------------------0000000068
  |         |         |  
  |         |         +---------0000000067
  |         |         |  
  |         |         +0000000066
  |         |         |  
  |         |         +0000000065
  |         |         |  
  |         |         +0000000064
  |         |         |  
  |         |         +0000000063
  |         |         |  
  |         |         +0000000062
  |         |         |  
  |         |         +0000000061
  |         |         |  
  |         |         +0000000060
  |         |         |  
  |         |         +0000000059
  |         |         |  
  |         |         +0000000058
  |         |         |  
  |         |         +0000000057
  |         |         |  
  |         |         +0000000056
  |         |         |  
  |         |         +0000000055
  |         |         |  
  |         |         +---------0000000054
  |         |         |  
  |         |         +---------0000000053
  |         |         |  
  |         |         +---------0000000052
  |         |         |  
  |         |         +---------0000000051
  |         |         |  
  |         |         +0000000050
  |         |         |  
  |         |         +0000000049
  |         |         |  
  |         |         +0000000048
  |         |         |  
  |         |         +0000000047
  |         |         |  
  |         |         +0000000046
  |         |         |  
  |         |         +0000000045
  |         |         |  
  |         |         +0000000044
  |         |         |  
  |         |         +0000000043
  |         |         |  
  |         |         +0000000042
  |         |         |  
  |         |         +0000000041
  |         |         |  
  |         |         +0000000040
  |         |         |  
  |         |         +0000000039
  |         |         |  
  |         |         +0000000038
  |         |         |  
  |         |         +0000000037
  |         |         |  
  |         |         +0000000036
  |         |         |  
  |         |         +-------------------0000000035
  |         |         |  
  |         |         +---------0000000031
  |         |         |  
  |         |         +---------0000000029
  |         |         |  
  |         |         +---------0000000026
  |         |         |  
  |         |         +-------------------0000000025
  |         |         |  
  |         |         +---------0000000024
  |         |         |  
  |         |         +-----------------------------0000000023
  |         |         |  
  |         |         |         +---------0000000022
  |         |         +---------9  
  |         |         |         +---------0000000021
  |         |         |  
  |         |         +-------------------0000000020
  |         |         |  
  |         |         +---------0000000019
  |         |         |  
  |         |         |         +---------0000000015
  |         |         +---------6  
  |         |         |         +-------------------0000000013
  |         |         |  
  |         |         +-------------------0000000012
  |         |         |  
  |         |         +---------0000000011
  |         |         |  
  |         |         +0000000004
  |         |  
  |         |         +---------0000000095
  |         |         |  
  |         +---------7-0000000034
  |                   |  
  |                   +-------------------0000000033
  |                   |  
  |                   |         +0000000018
  |                   |         |  
  |                   +---------8-0000000017
  |                   |         |  
  |                   |         |         +0000000028
  |                   |         |         |  
  |                   |         +--------10-0000000027
  |                   |                   |  
  |                   |                   +---------0000000016
  |                   |  
  |                   +-------------------0000000003
  |  
  |         +0000000010
  |         |  
  +---------2-0000000007
  |         |  
  |         +0000000006
  |         |  
  |         +---------0000000002
  |         |  
  |         +0000000001
  |  
  +-------------------0000000000


requires a total of     69.000

  between      and       length
  -------      ---       ------
     1      0000000008     1.00
     1           3         1.00
     3      0000000074     1.00
     3      0000000069     3.00
     3      0000000032     4.00
     3          11         1.00
    11      0000000030     0.00
    11      0000000014     0.00
     3           4         1.00
     4      0000000009     2.00
     4      0000000005     1.00
     3           5         1.00
     5      0000000094     0.00
     5      0000000093     1.00
     5      0000000092     0.00
     5      0000000091     0.00
     5      0000000090     0.00
     5      0000000089     2.00
     5      0000000088     0.00
     5      0000000087     1.00
     5      0000000086     0.00
     5      0000000085     0.00
     5      0000000084     2.00
     5      0000000083     1.00
     5      0000000082     0.00
     5      0000000081     0.00
     5      0000000080     0.00
     5      0000000079     0.00
     5      0000000078     1.00
     5      0000000077     0.00
     5      0000000076     0.00
     5      0000000075     0.00
     5      0000000073     0.00
     5      0000000072     0.00
     5      0000000071     0.00
     5      0000000070     0.00
     5      0000000068     3.00
     5      0000000067     1.00
     5      0000000066     0.00
     5      0000000065     0.00
     5      0000000064     0.00
     5      0000000063     0.00
     5      0000000062     0.00
     5      0000000061     0.00
     5      0000000060     0.00
     5      0000000059     0.00
     5      0000000058     0.00
     5      0000000057     0.00
     5      0000000056     0.00
     5      0000000055     0.00
     5      0000000054     1.00
     5      0000000053     1.00
     5      0000000052     1.00
     5      0000000051     1.00
     5      0000000050     0.00
     5      0000000049     0.00
     5      0000000048     0.00
     5      0000000047     0.00
     5      0000000046     0.00
     5      0000000045     0.00
     5      0000000044     0.00
     5      0000000043     0.00
     5      0000000042     0.00
     5      0000000041     0.00
     5      0000000040     0.00
     5      0000000039     0.00
     5      0000000038     0.00
     5      0000000037     0.00
     5      0000000036     0.00
     5      0000000035     2.00
     5      0000000031     1.00
     5      0000000029     1.00
     5      0000000026     1.00
     5      0000000025     2.00
     5      0000000024     1.00
     5      0000000023     3.00
     5           9         1.00
     9      0000000022     1.00
     9      0000000021     1.00
     5      0000000020     2.00
     5      0000000019     1.00
     5           6         1.00
     6      0000000015     1.00
     6      0000000013     2.00
     5      0000000012     2.00
     5      0000000011     1.00
     5      0000000004     0.00
     3           7         1.00
     7      0000000095     1.00
     7      0000000034     0.00
     7      0000000033     2.00
     7           8         1.00
     8      0000000018     0.00
     8      0000000017     0.00
     8          10         1.00
    10      0000000028     0.00
    10      0000000027     0.00
    10      0000000016     1.00
     7      0000000003     2.00
     1           2         1.00
     2      0000000010     0.00
     2      0000000007     0.00
     2      0000000006     0.00
     2      0000000002     1.00
     2      0000000001     0.00
     1      0000000000     2.00


  +---------0000000008
  |  
  |         +---------0000000074
  |         |  
  1---------3-----------------------------0000000069
  |         |  
  |         +---------------------------------------0000000032
  |         |  
  |         |         +0000000030
  |         +--------12  
  |         |         +0000000014
  |         |  
  |         |         +-------------------0000000009
  |         +---------4  
  |         |         +---------0000000005
  |         |  
  |         |         +0000000094
  |         |         |  
  |         +---------5---------0000000093
  |         |         |  
  |         |         +0000000092
  |         |         |  
  |         |         +0000000091
  |         |         |  
  |         |         +0000000090
  |         |         |  
  |         |         +-------------------0000000089
  |         |         |  
  |         |         +0000000088
  |         |         |  
  |         |         +---------0000000087
  |         |         |  
  |         |         +0000000086
  |         |         |  
  |         |         +0000000085
  |         |         |  
  |         |         +-------------------0000000084
  |         |         |  
  |         |         +---------0000000083
  |         |         |  
  |         |         +0000000082
  |         |         |  
  |         |         +0000000081
  |         |         |  
  |         |         +0000000080
  |         |         |  
  |         |         +0000000079
  |         |         |  
  |         |         +---------0000000078
  |         |         |  
  |         |         +0000000077
  |         |         |  
  |         |         +0000000076
  |         |         |  
  |         |         +0000000075
  |         |         |  
  |         |         +0000000073
  |         |         |  
  |         |         +0000000072
  |         |         |  
  |         |         +0000000071
  |         |         |  
  |         |         +0000000070
  |         |         |  
  |         |         +-----------------------------0000000068
  |         |         |  
  |         |         +---------0000000067
  |         |         |  
  |         |         +0000000066
  |         |         |  
  |         |         +0000000065
  |         |         |  
  |         |         +0000000064
  |         |         |  
  |         |         +0000000063
  |         |         |  
  |         |         +0000000062
  |         |         |  
  |         |         +0000000061
  |         |         |  
  |         |         +0000000060
  |         |         |  
  |         |         +0000000059
  |         |         |  
  |         |         +0000000058
  |         |         |  
  |         |         +0000000057
  |         |         |  
  |         |         +0000000056
  |         |         |  
  |         |         +0000000055
  |         |         |  
  |         |         +---------0000000054
  |         |         |  
  |         |         +---------0000000053
  |         |         |  
  |         |         +---------0000000052
  |         |         |  
  |         |         +---------0000000051
  |         |         |  
  |         |         +0000000050
  |         |         |  
  |         |         +0000000049
  |         |         |  
  |         |         +0000000048
  |         |         |  
  |         |         +0000000047
  |         |         |  
  |         |         +0000000046
  |         |         |  
  |         |         +0000000045
  |         |         |  
  |         |         +0000000044
  |         |         |  
  |         |         +0000000043
  |         |         |  
  |         |         +0000000042
  |         |         |  
  |         |         +0000000041
  |         |         |  
  |         |         +0000000040
  |         |         |  
  |         |         +0000000039
  |         |         |  
  |         |         +0000000038
  |         |         |  
  |         |         +0000000037
  |         |         |  
  |         |         +0000000036
  |         |         |  
  |         |         +-------------------0000000035
  |         |         |  
  |         |         +---------0000000031
  |         |         |  
  |         |         +---------0000000029
  |         |         |  
  |         |         +---------0000000026
  |         |         |  
  |         |         +-------------------0000000025
  |         |         |  
  |         |         +---------0000000024
  |         |         |  
  |         |         +-----------------------------0000000023
  |         |         |  
  |         |         |         +---------0000000022
  |         |         +--------10  
  |         |         |         +---------0000000021
  |         |         |  
  |         |         +-------------------0000000020
  |         |         |  
  |         |         +---------0000000019
  |         |         |  
  |         |         |         +---------0000000015
  |         |         +---------6  
  |         |         |         +-------------------0000000013
  |         |         |  
  |         |         +-------------------0000000012
  |         |         |  
  |         |         +---------0000000011
  |         |         |  
  |         |         +0000000004
  |         |  
  |         |         +---------0000000095
  |         |         |  
  |         +---------7-0000000034
  |                   |  
  |                   +-------------------0000000033
  |                   |  
  |                   |                   +0000000028
  |                   |                   |  
  |                   |         +--------11-0000000027
  |                   |         |         |  
  |                   |         |         |         +0000000018
  |                   +---------8         +---------9  
  |                   |         |                   +0000000017
  |                   |         |  
  |                   |         +0000000016
  |                   |  
  |                   +-------------------0000000003
  |  
  |         +0000000010
  |         |  
  +---------2-0000000007
  |         |  
  |         +0000000006
  |         |  
  |         +---------0000000002
  |         |  
  |         +0000000001
  |  
  +-------------------0000000000


requires a total of     69.000

  between      and       length
  -------      ---       ------
     1      0000000008     1.00
     1           3         1.00
     3      0000000074     1.00
     3      0000000069     3.00
     3      0000000032     4.00
     3          12         1.00
    12      0000000030     0.00
    12      0000000014     0.00
     3           4         1.00
     4      0000000009     2.00
     4      0000000005     1.00
     3           5         1.00
     5      0000000094     0.00
     5      0000000093     1.00
     5      0000000092     0.00
     5      0000000091     0.00
     5      0000000090     0.00
     5      0000000089     2.00
     5      0000000088     0.00
     5      0000000087     1.00
     5      0000000086     0.00
     5      0000000085     0.00
     5      0000000084     2.00
     5      0000000083     1.00
     5      0000000082     0.00
     5      0000000081     0.00
     5      0000000080     0.00
     5      0000000079     0.00
     5      0000000078     1.00
     5      0000000077     0.00
     5      0000000076     0.00
     5      0000000075     0.00
     5      0000000073     0.00
     5      0000000072     0.00
     5      0000000071     0.00
     5      0000000070     0.00
     5      0000000068     3.00
     5      0000000067     1.00
     5      0000000066     0.00
     5      0000000065     0.00
     5      0000000064     0.00
     5      0000000063     0.00
     5      0000000062     0.00
     5      0000000061     0.00
     5      0000000060     0.00
     5      0000000059     0.00
     5      0000000058     0.00
     5      0000000057     0.00
     5      0000000056     0.00
     5      0000000055     0.00
     5      0000000054     1.00
     5      0000000053     1.00
     5      0000000052     1.00
     5      0000000051     1.00
     5      0000000050     0.00
     5      0000000049     0.00
     5      0000000048     0.00
     5      0000000047     0.00
     5      0000000046     0.00
     5      0000000045     0.00
     5      0000000044     0.00
     5      0000000043     0.00
     5      0000000042     0.00
     5      0000000041     0.00
     5      0000000040     0.00
     5      0000000039     0.00
     5      0000000038     0.00
     5      0000000037     0.00
     5      0000000036     0.00
     5      0000000035     2.00
     5      0000000031     1.00
     5      0000000029     1.00
     5      0000000026     1.00
     5      0000000025     2.00
     5      0000000024     1.00
     5      0000000023     3.00
     5          10         1.00
    10      0000000022     1.00
    10      0000000021     1.00
     5      0000000020     2.00
     5      0000000019     1.00
     5           6         1.00
     6      0000000015     1.00
     6      0000000013     2.00
     5      0000000012     2.00
     5      0000000011     1.00
     5      0000000004     0.00
     3           7         1.00
     7      0000000095     1.00
     7      0000000034     0.00
     7      0000000033     2.00
     7           8         1.00
     8          11         1.00
    11      0000000028     0.00
    11      0000000027     0.00
    11           9         1.00
     9      0000000018     0.00
     9      0000000017     0.00
     8      0000000016     0.00
     7      0000000003     2.00
     1           2         1.00
     2      0000000010     0.00
     2      0000000007     0.00
     2      0000000006     0.00
     2      0000000002     1.00
     2      0000000001     0.00
     1      0000000000     2.00

